
AU  - Sheikh, Adnan
C7  - pp. 289-339
TI  - Ankle and Foot
SN  - 9781118158814
UR  - https://doi.org/10.1002/9781118551691.ch9
DO  - doi:10.1002/9781118551691.ch9
SP  - 289-339
KW  - ankle
KW  - Computed Tomography (CT)
KW  - dislocation
KW  - foot
KW  - fracture
KW  - imaging evaluation
KW  - Magnetic Resonance (MR) imaging
KW  - radiograph interpretation
KW  - trauma
KW  - ultrasound
PY  - 2012
AB  - Summary This chapter begins with an introduction of the anatomy of the ankle and foot. Appropriateness criteria for imaging foot and ankle trauma are then discussed. The ankle and foot are anatomically distinct from each other and therefore radiographic evaluation of each is different from the other. Standard ankle radiographs include anteroposterior (AP), lateral, and mortise view, and foot radiographs include AP, lateral, and oblique views. Computed Tomography (CT) is used for pre-operative planning in patients with complex distal tibial and malleolar fractures, tarsal fractures and Lisfranc fracture-dislocations. Magnetic Resonance (MR) imaging is indicated in assessment of radiographically occult stress and insufficiency fractures. In the setting of foot and ankle trauma, ultrasound is often performed to evaluate the Achilles tendon for the presence and severity of a tear. The key to interpreting ankle and foot radiographs is familiarity with normal anatomy and injury patterns that may involve the ankle and foot.
ER  - 

TY  - JOUR
TI  - Oral Presentations
JO  - Emergency Medicine Australasia
JA  - Emergency Medicine Australasia
VL  - 30
IS  - S1
SN  - 9781118158814
UR  - https://doi.org/10.1111/1742-6723.12961
DO  - doi:10.1111/1742-6723.12961
SP  - 3
EP  - 40
PY  - 2018
ER  - 

TY  - JOUR
TI  - Podium Presentation Abstracts
JO  - BJU International
JA  - BJU Int
VL  - 115
IS  - S4
SN  - 9781118158814
UR  - https://doi.org/10.1111/bju.13072
DO  - doi:10.1111/bju.13072
SP  - 1
EP  - 37
PY  - 2015
ER  - 

TY  - JOUR
TI  - 25Th Clinical Congress Abstracts
JO  - Journal of Parenteral and Enteral Nutrition
JA  - Journal of Parenteral and Enteral Nutrition
VL  - 25
IS  - 1
SN  - 9781118158814
UR  - https://doi.org/10.1177/014860710102500110
DO  - doi:10.1177/014860710102500110
SP  - S1
EP  - S25
PY  - 2001
ER  - 

TY  - JOUR
TI  - 18Th Clinical Congress Abstracts
JO  - Journal of Parenteral and Enteral Nutrition
JA  - Journal of Parenteral and Enteral Nutrition
VL  - 18
IS  - 1S
SN  - 9781118158814
UR  - https://doi.org/10.1177/0148607194018001011
DO  - doi:10.1177/0148607194018001011
SP  - 17S
EP  - 36S
PY  - 1994
ER  - 

TY  - JOUR
TI  - Oral Abstracts
JO  - Medical Education
VL  - 45
IS  - s1
SN  - 9781118158814
UR  - https://doi.org/10.1111/j.1365-2923.2011.04002.x
DO  - doi:10.1111/j.1365-2923.2011.04002.x
SP  - 18
EP  - 73
PY  - 2011
ER  - 

TY  - JOUR
TI  - Thursday 4 September 2014
JO  - Journal of Medical Radiation Sciences
JA  - J Med Radiat Sci
VL  - 61
IS  - S1
SN  - 9781118158814
UR  - https://doi.org/10.1002/jmrs.70
DO  - doi:10.1002/jmrs.70
SP  - 1
EP  - 62
PY  - 2014
ER  - 

TY  - JOUR
TI  - Thursday 4 September 2014
JO  - Journal of Medical Imaging and Radiation Oncology
JA  - Journal of Medical Imaging and Radiation Oncology
VL  - 58
IS  - S1
SN  - 9781118158814
UR  - https://doi.org/10.1111/1754-9485.12219
DO  - doi:10.1111/1754-9485.12219
SP  - 1
EP  - 62
PY  - 2014
ER  - 

TY  - JOUR
TI  - Poster Abstracts
JO  - Journal of Medical Imaging and Radiation Oncology
VL  - 53
IS  - s1
SN  - 9781118158814
UR  - https://doi.org/10.1111/j.1440-1673.2009.01211.x
DO  - doi:10.1111/j.1440-1673.2009.01211.x
SP  - A196
EP  - A289
PY  - 2009
ER  - 

TY  - JOUR
TI  - A001–A193
JO  - BJS (British Journal of Surgery)
JA  - Br J Surg
VL  - 95
IS  - S6
SN  - 9781118158814
UR  - https://doi.org/10.1002/bjs.6310
DO  - doi:10.1002/bjs.6310
SP  - 1
EP  - 104
PY  - 2008
AB  - Abstract The following abstracts were presented at the 43rd Congress of the European Society for Surgical Research (ESSR), which was held from May 21?24, 2008, in Warsaw, Poland (Congress President: Grzegorz Szcz?sny). More information can be found on Congress website: www.essr2008.pl. To view all the abstracts from this meeting, please click the pdf link on this page. Copyright ? 2008 British Journal of Surgery Society Ltd. Published by John Wiley & Sons, Ltd.
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - BJU International
JA  - BJU Int
VL  - 111
IS  - S1
SN  - 9781118158814
UR  - https://doi.org/10.1111/bju.12069
DO  - doi:10.1111/bju.12069
SP  - 13
EP  - 119
PY  - 2013
ER  - 

TY  - JOUR
TI  - ABSTRACTS
JO  - Acta Anaesthesiologica Scandinavica
VL  - 25
IS  - s72
SN  - 9781118158814
UR  - https://doi.org/10.1111/j.1399-6576.1981.tb01704.x
DO  - doi:10.1111/j.1399-6576.1981.tb01704.x
SP  - 3
EP  - 103
PY  - 1981
ER  - 

TY  - JOUR
TI  - Abstracts
JO  - Pain Practice
JA  - Pain Pract
VL  - 18
IS  - S1
SN  - 9781118158814
UR  - https://doi.org/10.1111/papr.12693
DO  - doi:10.1111/papr.12693
SP  - 6
EP  - 142
PY  - 2018
ER  - 

TY  - JOUR
TI  - Poster Presentation
JO  - International Journal of Urology
JA  - Int. J. Urol.
VL  - 26
IS  - S2
SN  - 9781118158814
UR  - https://doi.org/10.1111/iju.14063
DO  - doi:10.1111/iju.14063
SP  - 111
EP  - 233
PY  - 2019
ER  - 

TY  - JOUR
TI  - Poster Sessions Wednesday/Thursday
JO  - Journal of Neurochemistry
JA  - J. Neurochem.
VL  - 134
IS  - S1
SN  - 9781118158814
UR  - https://doi.org/10.1111/jnc.13189
DO  - doi:10.1111/jnc.13189
SP  - 243
EP  - 382
PY  - 2015
ER  - 

TY  - JOUR
TI  - 6th World Congress-World Institute of Pain
JO  - Pain Practice
VL  - 12
IS  - s1
SN  - 9781118158814
UR  - https://doi.org/10.1111/j.1533-2500.2011.00528.x
DO  - doi:10.1111/j.1533-2500.2011.00528.x
SP  - 1
EP  - 199
PY  - 2012
ER  - 

TY  - JOUR
TI  - Arthritis & Rheumatism, 2001 Annual Scientific Meeting Abstracts, November 10–15, 2001, San Francisco, CA
JO  - Arthritis & Rheumatism
JA  - Arthritis & Rheumatism
VL  - 44
IS  - S9
SN  - 9781118158814
UR  - https://doi.org/10.1002/1529-0131(200109)44:9+<::AID-ART426>3.0.CO;2-7
DO  - doi:10.1002/1529-0131(200109)44:9+<::AID-ART426>3.0.CO;2-7
SP  - 166
EP  - 276
PY  - 2001
AB  - Abstract Scientific Abstracts 679?1343
ER  - 

TY  - JOUR
TI  - SAEM Abstracts, Plenary Session
JO  - Academic Emergency Medicine
VL  - 19
IS  - s1
SN  - 9781118158814
UR  - https://doi.org/10.1111/j.1553-2712.2012.01332.x
DO  - doi:10.1111/j.1553-2712.2012.01332.x
SP  - S4
EP  - S393
PY  - 2012
ER  - 

TY  - JOUR
TI  - SAEM Annual Meeting Abstracts
JO  - Academic Emergency Medicine
JA  - Acad Emerg Med
VL  - 26
IS  - S1
SN  - 9781118158814
UR  - https://doi.org/10.1111/acem.13756
DO  - doi:10.1111/acem.13756
SP  - S9
EP  - S304
PY  - 2019
ER  - 

TY  - JOUR
TI  - SAEM Annual Meeting Abstracts
JO  - Academic Emergency Medicine
JA  - Acad Emerg Med
VL  - 22
IS  - S1
SN  - 9781118158814
UR  - https://doi.org/10.1111/acem.12644
DO  - doi:10.1111/acem.12644
SP  - S3
EP  - S425
PY  - 2015
ER  - 
