
C7  - pp. 399-443
TI  - M
SN  - 9780470110065
UR  - https://doi.org/10.1002/9781118269947.ch13
DO  - doi:10.1002/9781118269947.ch13
SP  - 399-443
KW  - malingering
KW  - posttraumatic stress disorder
KW  - traumatic stress
KW  - personal injury claimants
KW  - mental disorders
AB  - Summary This chapter contains sections titled: Malingering Marital Relationships Marital Therapy Media Reporting of Trauma Medical Illness, Adult Medical Illness, Child Meditation Memories of Traumatic Experiences Memory Military Personnel Mindfulness Minnesota Multiphasic Personality Inventory-2 (MMPI-2) Mississippi Civilian Scale for PTSD-Revised Mississippi Combat PTSD Scale MMPI-2 Mortuary Workers Motor Vehicle Collisions Movie Depictions of Psychological Trauma Multiple Personality Disorder (MPD) Myers, Charles Samuel (1873?1946)
ER  - 

TY  - JOUR
AU  - Baksi, Arun
AU  - Kraydashenko, Oleg
AU  - Zalevkaya, Alsu
AU  - Stets, Roman
AU  - Elliott, Peter
AU  - Haddad, Jonathan
AU  - Hoffmann, Ethan
AU  - Vlasuk, George P.
AU  - Jacobson, Eric W.
TI  - A phase II, randomized, placebo-controlled, double-blind, multi-dose study of SRT2104, a SIRT1 activator, in subjects with type 2 diabetes
JO  - British Journal of Clinical Pharmacology
JA  - Br J Clin Pharmacol
VL  - 78
IS  - 1
SN  - 9780470110065
UR  - https://doi.org/10.1111/bcp.12327
DO  - doi:10.1111/bcp.12327
SP  - 69
EP  - 77
KW  - glucose homeostasis
KW  - insulin
KW  - SIRT1
KW  - sirtuin
KW  - SRT2104
KW  - type 2 diabetes mellitus
PY  - 2014
AB  - Aim SRT2104 is a selective activator of SIRT1. In animal models, SRT2104 improves glucose homeostasis and increases insulin sensitivity. We evaluated the tolerability and pharmacokinetics of SRT2104, and its effects on glycaemic control, in adults with type 2 diabetes mellitus. Method Type 2 diabetics with glycosylated haemoglobin (HbA1c) ≥ 7.5% and ≤10.5%, fasting glucose ≥160 and ≤240?mg?dl?1, and on stable doses of metformin were evenly randomized to placebo or SRT2104 0.25?g, 0.5?g, 1.0?g or 2.0?g, administered orally once daily for 28?days. Changes in fasting and post-prandial glucose and insulin were analyzed. Results Safety evaluation found no major differences between groups in the frequency of adverse events. SRT2104 concentrations did not increase in a dose-proportional fashion. Significant variability in exposure was observed. Treatment with SRT2104 did not lead to any consistent, dose-related changes in glucose or insulin. Day 28 change from baseline (mean (SD)): fasting glucose (mmol?l?1) = ?1.17 (2.42), ?1.11 (3.45), ?0.52 (2.60), ?0.97 (2.83) and ?0.15 (2.38) for placebo, 0.25?g, 0.5?g, 1.0?g and 2.0?g, respectively. Day 28 change from baseline (mean (SD)): fasting insulin (mmol?l?1) = 1.0 (51.66), 8.9 (95.04), ?6.9 (41.45), 4.1 (57.16) and 15.2 (138.79) for placebo, 0.25?g, 0.5?g, 1.0?g and 2.0?g, respectively) Treatment with SRT2104 was associated with improvement in lipid profiles. Conclusion Treatment with SRT2104 for 28?days did not result in improved glucose or insulin control which is likely due to the observed pharmacokinetics which were not dose proportional and had large between subject variability.
ER  - 

TY  - JOUR
AU  - Neugut, Alfred I.
AU  - Hillyer, Grace Clarke
AU  - Kushi, Lawrence H.
AU  - Lamerato, Lois
AU  - Nathanson, S. David
AU  - Ambrosone, Christine B.
AU  - Bovbjerg, Dana H.
AU  - Mandelblatt, Jeanne S.
AU  - Magai, Carol
AU  - Tsai, Wei-Yann
AU  - Jacobson, Judith S.
AU  - Hershman, Dawn L.
TI  - The Breast Cancer Quality of Care Study (BQUAL): A Multi-Center Study to Determine Causes for Noncompliance with Breast Cancer Adjuvant Therapy
JO  - The Breast Journal
VL  - 18
IS  - 3
SN  - 9780470110065
UR  - https://doi.org/10.1111/j.1524-4741.2012.01240.x
